HJD,HJD_Error,Note,BJD,Cycle_obs,Cycle_cal,O-C,OC_Error
2456644.058050 ,0.000140 ,20131217-1m,2456644.058825 ,29386.999760 ,29387.000000 ,-0.000033 ,0.000140 
2456652.016750 ,0.000070 ,20131225-1m,2456652.017525 ,29443.995262 ,29444.000000 ,-0.000662 ,0.000070 
2456665.003300 ,0.000140 ,20140107-1m,2456665.004076 ,29536.997252 ,29537.000000 ,-0.000384 ,0.000140 
2457402.988070 ,0.000030 ,20160115-1m,2457402.988881 ,34822.007663 ,34822.000000 ,0.001070 ,0.000030 
2457716.194750 ,0.000020 ,20161123-1m,2457716.195566 ,37065.008647 ,37065.000000 ,0.001207 ,0.000020 
2456293.987590 ,0.000230 ,20130101-60cm,2456293.988354 ,26880.002189 ,26880.000000 ,0.000306 ,0.000230 
2456305.018950 ,0.000140 ,20130112-60cm,2456305.019715 ,26959.002265 ,26959.000000 ,0.000316 ,0.000140 
2456281.001960 ,0.000240 ,20121219-60cm,2456281.002724 ,26787.006788 ,26787.000000 ,0.000948 ,0.000240 
2457278.152670 ,0.000040 ,20150912-2.16m,2457278.153477 ,33928.010368 ,33928.000000 ,0.001448 ,0.000040 
2457280.247070 ,0.000020 ,20150914-2.16m,2457280.247877 ,33943.009222 ,33943.000000 ,0.001288 ,0.000020 
2458112.066220 ,0.000040 ,20171224-thai2.4m,2458112.067047 ,39900.005961 ,39900.000000 ,0.000832 ,0.000040 
2454853.068270 ,0.000030 ,20090121-2.4m,2454853.069039 ,16560.990310 ,16561.000000 ,-0.001353 ,0.000030 
2455549.998520 ,0.000020 ,20101219-2.4m,2455549.999269 ,21551.992533 ,21552.000000 ,-0.001043 ,0.000020 
2454814.109500 ,0.000140 ,20081213-85cm,2454814.110259 ,16281.990643 ,16282.000000 ,-0.001307 ,0.000140 
2458516.036750 ,0.000030 ,20190201-70CM,2458516.037568 ,42793.003952 ,42793.000000 ,0.000552 ,0.000030 
2458795.031250 ,0.000080 ,20191107-70cm,2458795.032057 ,44790.997538 ,44791.000000 ,-0.000344 ,0.000080 
2458844.183660 ,0.000010 ,20191226-2.4thai,2458844.184465 ,45142.998025 ,45143.000000 ,-0.000276 ,0.000010 
2459173.029030 ,0.000030 ,20201119-1m,2459173.029820 ,47497.994056 ,47498.000000 ,-0.000830 ,0.000030 
2459176.100680 ,0.000040 ,20201122-1m,2459176.101470 ,47519.991396 ,47520.000000 ,-0.001201 ,0.000040 
2460281.051830 ,0.000020 ,20231202-85cm,2460281.052586 ,55432.997964 ,55433.000000 ,-0.000284 ,0.000020 
2460287.056050 ,0.000030 ,20231208-85cm,2460287.056806 ,55475.996636 ,55476.000000 ,-0.000470 ,0.000030 
2460288.033190 ,0.000130 ,20231209-85cm,2460288.033946 ,55482.994335 ,55483.000000 ,-0.000791 ,0.000130 
2454061.463320 ,0.000140 ,Boyd_D.2023JAAVSO,2454061.464098 ,10891.983885 ,10892.000000 ,-0.002250 ,0.000140 
2454081.292190 ,0.000160 ,Boyd_D.2023JAAVSO,2454081.292967 ,11033.986523 ,11034.000000 ,-0.001882 ,0.000160 
2454086.458480 ,0.000080 ,Boyd_D.2023JAAVSO,2454086.459257 ,11070.984437 ,11071.000000 ,-0.002173 ,0.000080 
2455106.370360 ,0.000380 ,Boyd_D.2023JAAVSO,2455106.371120 ,18374.990053 ,18375.000000 ,-0.001389 ,0.000380 
2455188.477290 ,0.000300 ,Boyd_D.2023JAAVSO,2455188.478048 ,18962.991320 ,18963.000000 ,-0.001212 ,0.000300 
2455191.270070 ,0.000190 ,Boyd_D.2023JAAVSO,2455191.270828 ,18982.991558 ,18983.000000 ,-0.001179 ,0.000190 
2455460.490990 ,0.000130 ,Boyd_D.2023JAAVSO,2455460.491741 ,20910.992546 ,20911.000000 ,-0.001041 ,0.000130 
2455533.382060 ,0.000220 ,Boyd_D.2023JAAVSO,2455533.382809 ,21432.995275 ,21433.000000 ,-0.000660 ,0.000220 
2455827.458600 ,0.000140 ,Boyd_D.2023JAAVSO,2455827.459347 ,23538.997511 ,23539.000000 ,-0.000348 ,0.000140 
2455835.417760 ,0.000160 ,Boyd_D.2023JAAVSO,2455835.418507 ,23595.996307 ,23596.000000 ,-0.000516 ,0.000160 
2455836.395180 ,0.000100 ,Boyd_D.2023JAAVSO,2455836.395927 ,23602.996011 ,23603.000000 ,-0.000557 ,0.000100 
2459914.363880 ,0.000210 ,Boyd_D.2023JAAVSO,2459914.364640 ,52806.995759 ,52807.000000 ,-0.000592 ,0.000210 
2459921.346280 ,0.000250 ,Boyd_D.2023JAAVSO,2459921.347040 ,52856.999578 ,52857.000000 ,-0.000059 ,0.000250 
2459928.328010 ,0.000180 ,Boyd_D.2023JAAVSO,2459928.328770 ,52906.998598 ,52907.000000 ,-0.000196 ,0.000180 
2453618.953100 ,0.000200 ,Warren2006PASP,2453618.953866 ,7722.987430 ,7723.000000 ,-0.001755 ,0.000200 
2453669.780100 ,0.000200 ,Warren2006PASP,2453669.780867 ,8086.980341 ,8087.000000 ,-0.002745 ,0.000200 
2453670.757600 ,0.000200 ,Warren2006PASP,2453670.758367 ,8093.980617 ,8094.000000 ,-0.002707 ,0.000200 
2453678.717100 ,0.000200 ,Warren2006PASP,2453678.717867 ,8150.981848 ,8151.000000 ,-0.002535 ,0.000200 
2453678.856400 ,0.000200 ,Warren2006PASP,2453678.857167 ,8151.979433 ,8152.000000 ,-0.002872 ,0.000200 
2453679.695000 ,0.000200 ,Warren2006PASP,2453679.695767 ,8157.984990 ,8158.000000 ,-0.002096 ,0.000200 
2453679.833900 ,0.000200 ,Warren2006PASP,2453679.834667 ,8158.979709 ,8159.000000 ,-0.002833 ,0.000200 
2453680.811000 ,0.000200 ,Warren2006PASP,2453680.811767 ,8165.977122 ,8166.000000 ,-0.003195 ,0.000200 
2453696.591300 ,0.000200 ,Warren2006PASP,2453696.592067 ,8278.986296 ,8279.000000 ,-0.001914 ,0.000200 
2453696.730500 ,0.000200 ,Warren2006PASP,2453696.731267 ,8279.983164 ,8280.000000 ,-0.002351 ,0.000200 
2453702.595200 ,0.000200 ,Warren2006PASP,2453702.595967 ,8321.982677 ,8322.000000 ,-0.002419 ,0.000200 
2453702.734700 ,0.000200 ,Warren2006PASP,2453702.735467 ,8322.981693 ,8323.000000 ,-0.002556 ,0.000200 
2453703.712200 ,0.000200 ,Warren2006PASP,2453703.712967 ,8329.981970 ,8330.000000 ,-0.002518 ,0.000200 
2453703.851900 ,0.000200 ,Warren2006PASP,2453703.852667 ,8330.982419 ,8331.000000 ,-0.002455 ,0.000200 
2453704.689300 ,0.000200 ,Warren2006PASP,2453704.690067 ,8336.979382 ,8337.000000 ,-0.002879 ,0.000200 
2453704.829600 ,0.000200 ,Warren2006PASP,2453704.830367 ,8337.984128 ,8338.000000 ,-0.002216 ,0.000200 
2453705.667100 ,0.000200 ,Warren2006PASP,2453705.667867 ,8343.981808 ,8344.000000 ,-0.002540 ,0.000200 
2453705.806700 ,0.000200 ,Warren2006PASP,2453705.807467 ,8344.981540 ,8345.000000 ,-0.002578 ,0.000200 
2453725.634600 ,0.000200 ,Warren2006PASP,2453725.635367 ,8486.977232 ,8487.000000 ,-0.003179 ,0.000200 
2453726.612800 ,0.000200 ,Warren2006PASP,2453726.613567 ,8493.982522 ,8494.000000 ,-0.002441 ,0.000200 
2453726.752300 ,0.000200 ,Warren2006PASP,2453726.753067 ,8494.981538 ,8495.000000 ,-0.002578 ,0.000200 
2453728.707500 ,0.000200 ,Warren2006PASP,2453728.708267 ,8508.983524 ,8509.000000 ,-0.002301 ,0.000200 
2452540.532100 ,0.000200 ,Rodrguez-Gil2007,2452540.532831 ,-0.025896 ,0.000000 ,-0.003616 ,0.000200 
2452989.327400 ,0.000200 ,Rodrguez-Gil2007,2452989.328150 ,3213.980585 ,3214.000000 ,-0.002711 ,0.000200 
2452990.304200 ,0.000200 ,Rodrguez-Gil2007,2452990.304950 ,3220.975848 ,3221.000000 ,-0.003372 ,0.000200 
2452999.381600 ,0.000200 ,Rodrguez-Gil2007,2452999.382350 ,3285.982818 ,3286.000000 ,-0.002399 ,0.000200 
2454061.463400 ,0.000200 ,Rodrguez-Gil2007,2454061.464178 ,10891.984458 ,10892.000000 ,-0.002170 ,0.000200 
2454081.292100 ,0.000200 ,Rodrguez-Gil2007,2454081.292877 ,11033.985879 ,11034.000000 ,-0.001972 ,0.000200 
2454086.458400 ,0.000200 ,Rodrguez-Gil2007,2454086.459177 ,11070.983864 ,11071.000000 ,-0.002253 ,0.000200 
2455064.479064 ,0.000213 ,AAVSO,2455064.479826 ,18074.989369 ,18075.000000 ,-0.001484 ,0.000213 
2455106.370225 ,0.000079 ,AAVSO,2455106.370985 ,18374.989086 ,18375.000000 ,-0.001524 ,0.000079 
2455188.477667 ,0.000032 ,AAVSO,2455188.478425 ,18962.994020 ,18963.000000 ,-0.000835 ,0.000032 
2455191.270021 ,0.000066 ,AAVSO,2455191.270779 ,18982.991207 ,18983.000000 ,-0.001228 ,0.000066 
2455460.490994 ,0.000035 ,AAVSO,2455460.491745 ,20910.992574 ,20911.000000 ,-0.001037 ,0.000035 
2455533.382163 ,0.000040 ,AAVSO,2455533.382912 ,21432.996012 ,21433.000000 ,-0.000557 ,0.000040 
2455827.458609 ,0.000034 ,AAVSO,2455827.459356 ,23538.997575 ,23539.000000 ,-0.000339 ,0.000034 
2455835.417958 ,0.000040 ,AAVSO,2455835.418705 ,23595.997725 ,23596.000000 ,-0.000318 ,0.000040 
2455836.395116 ,0.000065 ,AAVSO,2455836.395863 ,23602.995552 ,23603.000000 ,-0.000621 ,0.000065 
2456200.429744 ,0.000100 ,AAVSO,2456200.430506 ,26209.996235 ,26210.000000 ,-0.000526 ,0.000100 
2456215.371812 ,0.000047 ,AAVSO,2456215.372575 ,26317.002488 ,26317.000000 ,0.000347 ,0.000047 
2456237.294573 ,0.000069 ,AAVSO,2456237.295336 ,26474.000335 ,26474.000000 ,0.000047 ,0.000069 
2456527.461371 ,0.000118 ,AAVSO,2456527.462142 ,28552.003311 ,28552.000000 ,0.000462 ,0.000118 
2456611.383379 ,0.000105 ,AAVSO,2456611.384153 ,29153.003093 ,29153.000000 ,0.000432 ,0.000105 
2456901.410306 ,0.000056 ,AAVSO,2456901.411090 ,31230.004396 ,31230.000000 ,0.000614 ,0.000056 
2456904.482443 ,0.000056 ,AAVSO,2456904.483227 ,31252.005224 ,31252.000000 ,0.000730 ,0.000056 
2457258.463274 ,0.000041 ,AAVSO,2457258.464081 ,33787.006560 ,33787.000000 ,0.000916 ,0.000041 
2457276.476171 ,0.000037 ,AAVSO,2457276.476978 ,33916.004273 ,33916.000000 ,0.000597 ,0.000037 
2457624.452673 ,0.000041 ,AAVSO,2457624.453488 ,36408.006156 ,36408.000000 ,0.000860 ,0.000041 
2457631.434574 ,0.000026 ,AAVSO,2457631.435389 ,36458.006401 ,36458.000000 ,0.000894 ,0.000026 
2458029.401298 ,0.000066 ,AAVSO,2458029.402126 ,39308.008685 ,39308.000000 ,0.001213 ,0.000066 
2458054.396613 ,0.000033 ,AAVSO,2458054.397440 ,39487.010346 ,39487.000000 ,0.001445 ,0.000033 
2458056.351342 ,0.000025 ,AAVSO,2458056.352169 ,39501.008959 ,39501.000000 ,0.001251 ,0.000025 
2458362.436187 ,0.000081 ,AAVSO,2458362.437009 ,41693.007573 ,41693.000000 ,0.001057 ,0.000081 
2458363.413508 ,0.000041 ,AAVSO,2458363.414330 ,41700.006568 ,41700.000000 ,0.000917 ,0.000041 
2458388.408481 ,0.000083 ,AAVSO,2458388.409303 ,41879.005780 ,41879.000000 ,0.000807 ,0.000083 
2458721.443108 ,0.000032 ,AAVSO,2458721.443919 ,44264.002792 ,44264.000000 ,0.000390 ,0.000032 
2458741.410640 ,0.000110 ,AAVSO,2458741.411450 ,44406.998445 ,44407.000000 ,-0.000217 ,0.000110 
2458759.424344 ,0.000030 ,AAVSO,2458759.425153 ,44536.001938 ,44536.000000 ,0.000271 ,0.000030 
2458773.387810 ,0.000056 ,AAVSO,2458773.388618 ,44636.000022 ,44636.000000 ,0.000003 ,0.000056 
2458906.322806 ,0.000233 ,AAVSO,2458906.323609 ,45588.001834 ,45588.000000 ,0.000256 ,0.000233 
2459105.444618 ,0.000043 ,AAVSO,2459105.445411 ,47013.994473 ,47014.000000 ,-0.000772 ,0.000043 
2459106.421588 ,0.000081 ,AAVSO,2459106.422381 ,47020.990954 ,47021.000000 ,-0.001263 ,0.000081 
2459107.399784 ,0.000037 ,AAVSO,2459107.400577 ,47027.996215 ,47028.000000 ,-0.000528 ,0.000037 
2459523.378836 ,0.000027 ,AAVSO,2459523.379610 ,50006.992138 ,50007.000000 ,-0.001098 ,0.000027 
2459526.311494 ,0.000026 ,AAVSO,2459526.312268 ,50027.994100 ,50028.000000 ,-0.000824 ,0.000026 
2459541.392839 ,0.000163 ,AAVSO,2459541.393612 ,50135.997772 ,50136.000000 ,-0.000311 ,0.000163 
2458727.726262 ,0.000048 ,AAVSO,2458727.727072 ,44308.999024 ,44309.000000 ,-0.000136 ,0.000048 
2456609.567755 ,0.000080 ,AAVSO,2456609.568529 ,29140.000668 ,29140.000000 ,0.000093 ,0.000080 
2456609.707754 ,0.000142 ,AAVSO,2456609.708528 ,29141.003258 ,29141.000000 ,0.000455 ,0.000142 
2456609.847323 ,0.000101 ,AAVSO,2456609.848097 ,29142.002769 ,29142.000000 ,0.000387 ,0.000101 
2456616.549943 ,0.000105 ,AAVSO,2456616.550717 ,29190.002969 ,29190.000000 ,0.000415 ,0.000105 
2456616.689703 ,0.000076 ,AAVSO,2456616.690477 ,29191.003847 ,29191.000000 ,0.000537 ,0.000076 
2456619.622035 ,0.000051 ,AAVSO,2456619.622809 ,29212.003475 ,29212.000000 ,0.000485 ,0.000051 
2456619.761443 ,0.000079 ,AAVSO,2456619.762217 ,29213.001832 ,29213.000000 ,0.000256 ,0.000079 
2456620.599302 ,0.000042 ,AAVSO,2456620.600076 ,29219.002083 ,29219.000000 ,0.000291 ,0.000042 
2456620.738676 ,0.000051 ,AAVSO,2456620.739450 ,29220.000197 ,29220.000000 ,0.000028 ,0.000051 
2456621.576969 ,0.000056 ,AAVSO,2456621.577743 ,29226.003556 ,29226.000000 ,0.000496 ,0.000056 
2456621.716688 ,0.000037 ,AAVSO,2456621.717462 ,29227.004140 ,29227.000000 ,0.000578 ,0.000037 
2458764.730415 ,0.000363 ,TESS,2458764.731224 ,44574.000880 ,44574.000000 ,0.000123 ,0.000363 
2458764.869698 ,0.000194 ,TESS,2458764.870507 ,44574.998343 ,44575.000000 ,-0.000231 ,0.000194 
2458765.010287 ,0.000173 ,TESS,2458765.011096 ,44576.005158 ,44576.000000 ,0.000720 ,0.000173 
2458765.149136 ,0.000143 ,TESS,2458765.149945 ,44576.999512 ,44577.000000 ,-0.000068 ,0.000143 
2458765.288834 ,0.000185 ,TESS,2458765.289643 ,44577.999947 ,44578.000000 ,-0.000007 ,0.000185 
2458765.428379 ,0.000196 ,TESS,2458765.429188 ,44578.999286 ,44579.000000 ,-0.000100 ,0.000196 
2458765.568301 ,0.000139 ,TESS,2458765.569110 ,44580.001324 ,44580.000000 ,0.000185 ,0.000139 
2458765.708652 ,0.000191 ,TESS,2458765.709461 ,44581.006435 ,44581.000000 ,0.000899 ,0.000191 
2458765.847653 ,0.000185 ,TESS,2458765.848462 ,44582.001878 ,44582.000000 ,0.000262 ,0.000185 
2458765.987778 ,0.000203 ,TESS,2458765.988587 ,44583.005370 ,44583.000000 ,0.000750 ,0.000203 
2458766.126279 ,0.000319 ,TESS,2458766.127088 ,44583.997233 ,44584.000000 ,-0.000386 ,0.000319 
2458766.265912 ,0.000222 ,TESS,2458766.266721 ,44584.997202 ,44585.000000 ,-0.000391 ,0.000222 
2458766.406417 ,0.000171 ,TESS,2458766.407226 ,44586.003415 ,44586.000000 ,0.000477 ,0.000171 
2458766.545847 ,0.000171 ,TESS,2458766.546656 ,44587.001930 ,44587.000000 ,0.000270 ,0.000171 
2458766.685419 ,0.000124 ,TESS,2458766.686228 ,44588.001463 ,44588.000000 ,0.000204 ,0.000124 
2458766.825635 ,0.000124 ,TESS,2458766.826444 ,44589.005607 ,44589.000000 ,0.000783 ,0.000124 
2458766.964782 ,0.000189 ,TESS,2458766.965591 ,44590.002095 ,44590.000000 ,0.000293 ,0.000189 
2458767.104847 ,0.000194 ,TESS,2458767.105656 ,44591.005158 ,44591.000000 ,0.000720 ,0.000194 
2458767.243826 ,0.000157 ,TESS,2458767.244635 ,44592.000443 ,44592.000000 ,0.000062 ,0.000157 
2458767.383484 ,0.000315 ,TESS,2458767.384293 ,44593.000591 ,44593.000000 ,0.000083 ,0.000315 
2458767.523153 ,0.000119 ,TESS,2458767.523962 ,44594.000818 ,44594.000000 ,0.000114 ,0.000119 
2458767.662380 ,0.000165 ,TESS,2458767.663189 ,44594.997879 ,44595.000000 ,-0.000296 ,0.000165 
2458767.802053 ,0.000204 ,TESS,2458767.802862 ,44595.998135 ,44596.000000 ,-0.000260 ,0.000204 
2458767.942476 ,0.000139 ,TESS,2458767.943285 ,44597.003761 ,44597.000000 ,0.000525 ,0.000139 
2458768.081161 ,0.000134 ,TESS,2458768.081970 ,44597.996941 ,44598.000000 ,-0.000427 ,0.000134 
2458768.221595 ,0.000170 ,TESS,2458768.222404 ,44599.002646 ,44599.000000 ,0.000370 ,0.000170 
2458768.361239 ,0.000234 ,TESS,2458768.362048 ,44600.002694 ,44600.000000 ,0.000376 ,0.000234 
2458768.500495 ,0.000169 ,TESS,2458768.501304 ,44600.999963 ,44601.000000 ,-0.000005 ,0.000169 
2458768.640931 ,0.000168 ,TESS,2458768.641740 ,44602.005683 ,44602.000000 ,0.000794 ,0.000168 
2458768.779754 ,0.000179 ,TESS,2458768.780563 ,44602.999851 ,44603.000000 ,-0.000021 ,0.000179 
2458768.919119 ,0.000134 ,TESS,2458768.919928 ,44603.997901 ,44604.000000 ,-0.000293 ,0.000134 
2458769.059399 ,0.000313 ,TESS,2458769.060208 ,44605.002503 ,44605.000000 ,0.000350 ,0.000313 
2458769.198929 ,0.000239 ,TESS,2458769.199738 ,44606.001734 ,44606.000000 ,0.000242 ,0.000239 
2458769.338776 ,0.000315 ,TESS,2458769.339585 ,44607.003236 ,44607.000000 ,0.000452 ,0.000315 
2458769.478259 ,0.000125 ,TESS,2458769.479068 ,44608.002131 ,44608.000000 ,0.000298 ,0.000125 
2458769.617755 ,0.000214 ,TESS,2458769.618564 ,44609.001119 ,44609.000000 ,0.000156 ,0.000214 
2458769.757436 ,0.000285 ,TESS,2458769.758245 ,44610.001431 ,44610.000000 ,0.000200 ,0.000285 
2458769.896677 ,0.000251 ,TESS,2458769.897486 ,44610.998593 ,44611.000000 ,-0.000196 ,0.000251 
2458770.036317 ,0.000272 ,TESS,2458770.037126 ,44611.998612 ,44612.000000 ,-0.000194 ,0.000272 
2458770.176312 ,0.000192 ,TESS,2458770.177121 ,44613.001173 ,44613.000000 ,0.000164 ,0.000192 
2458770.316069 ,0.000208 ,TESS,2458770.316878 ,44614.002030 ,44614.000000 ,0.000284 ,0.000208 
2458770.456363 ,0.000176 ,TESS,2458770.457172 ,44615.006733 ,44615.000000 ,0.000940 ,0.000176 
2458770.594949 ,0.000218 ,TESS,2458770.595758 ,44615.999204 ,44616.000000 ,-0.000111 ,0.000218 
2458770.735072 ,0.000162 ,TESS,2458770.735880 ,44617.002682 ,44617.000000 ,0.000375 ,0.000162 
2458770.874291 ,0.000139 ,TESS,2458770.875099 ,44617.999686 ,44618.000000 ,-0.000044 ,0.000139 
2458771.014435 ,0.000127 ,TESS,2458771.015243 ,44619.003315 ,44619.000000 ,0.000463 ,0.000127 
2458771.153660 ,0.000093 ,TESS,2458771.154468 ,44620.000362 ,44620.000000 ,0.000050 ,0.000093 
2458771.293600 ,0.000171 ,TESS,2458771.294408 ,44621.002529 ,44621.000000 ,0.000353 ,0.000171 
2458771.433607 ,0.000152 ,TESS,2458771.434415 ,44622.005176 ,44622.000000 ,0.000723 ,0.000152 
2458771.572803 ,0.000153 ,TESS,2458771.573611 ,44623.002016 ,44623.000000 ,0.000281 ,0.000153 
2458771.712158 ,0.000162 ,TESS,2458771.712966 ,44623.999994 ,44624.000000 ,-0.000001 ,0.000162 
2458771.851877 ,0.000191 ,TESS,2458771.852685 ,44625.000579 ,44625.000000 ,0.000081 ,0.000191 
2458771.991656 ,0.000291 ,TESS,2458771.992464 ,44626.001593 ,44626.000000 ,0.000222 ,0.000291 
2458772.131170 ,0.000140 ,TESS,2458772.131978 ,44627.000710 ,44627.000000 ,0.000099 ,0.000140 
2458772.271226 ,0.000222 ,TESS,2458772.272034 ,44628.003708 ,44628.000000 ,0.000518 ,0.000222 
2458772.410804 ,0.000095 ,TESS,2458772.411612 ,44629.003283 ,44629.000000 ,0.000458 ,0.000095 
2458777.856295 ,0.000169 ,TESS,2458777.857103 ,44668.000669 ,44668.000000 ,0.000093 ,0.000169 
2458778.135396 ,0.000168 ,TESS,2458778.136204 ,44669.999425 ,44670.000000 ,-0.000080 ,0.000168 
2458778.275647 ,0.000094 ,TESS,2458778.276455 ,44671.003820 ,44671.000000 ,0.000533 ,0.000094 
2458778.414907 ,0.000099 ,TESS,2458778.415715 ,44672.001118 ,44672.000000 ,0.000156 ,0.000099 
2458778.554499 ,0.000211 ,TESS,2458778.555307 ,44673.000793 ,44673.000000 ,0.000111 ,0.000211 
2458778.693969 ,0.000149 ,TESS,2458778.694777 ,44673.999595 ,44674.000000 ,-0.000057 ,0.000149 
2458778.833531 ,0.000282 ,TESS,2458778.834339 ,44674.999055 ,44675.000000 ,-0.000132 ,0.000282 
2458778.972887 ,0.000236 ,TESS,2458778.973695 ,44675.997040 ,44676.000000 ,-0.000413 ,0.000236 
2458779.112912 ,0.000149 ,TESS,2458779.113720 ,44676.999817 ,44677.000000 ,-0.000026 ,0.000149 
2458779.252445 ,0.000141 ,TESS,2458779.253253 ,44677.999069 ,44678.000000 ,-0.000130 ,0.000141 
2458779.392481 ,0.000152 ,TESS,2458779.393289 ,44679.001924 ,44679.000000 ,0.000269 ,0.000152 
2458779.531981 ,0.000287 ,TESS,2458779.532789 ,44680.000941 ,44680.000000 ,0.000131 ,0.000287 
2458779.671750 ,0.000152 ,TESS,2458779.672558 ,44681.001884 ,44681.000000 ,0.000263 ,0.000152 
2458779.811406 ,0.000175 ,TESS,2458779.812214 ,44682.002018 ,44682.000000 ,0.000282 ,0.000175 
2458779.950778 ,0.000128 ,TESS,2458779.951586 ,44683.000117 ,44683.000000 ,0.000016 ,0.000128 
2458780.090708 ,0.000434 ,TESS,2458780.091516 ,44684.002213 ,44684.000000 ,0.000309 ,0.000434 
2458780.230222 ,0.000182 ,TESS,2458780.231030 ,44685.001330 ,44685.000000 ,0.000186 ,0.000182 
2458780.369455 ,0.000280 ,TESS,2458780.370263 ,44685.998434 ,44686.000000 ,-0.000219 ,0.000280 
2458780.509849 ,0.000211 ,TESS,2458780.510657 ,44687.003853 ,44687.000000 ,0.000538 ,0.000211 
2458780.648460 ,0.000116 ,TESS,2458780.649268 ,44687.996503 ,44688.000000 ,-0.000488 ,0.000116 
2458780.788271 ,0.000144 ,TESS,2458780.789079 ,44688.997747 ,44689.000000 ,-0.000315 ,0.000144 
2458780.927848 ,0.000208 ,TESS,2458780.928656 ,44689.997315 ,44690.000000 ,-0.000375 ,0.000208 
2458781.067633 ,0.000083 ,TESS,2458781.068441 ,44690.998372 ,44691.000000 ,-0.000227 ,0.000083 
2458781.208129 ,0.000233 ,TESS,2458781.208937 ,44692.004521 ,44692.000000 ,0.000631 ,0.000233 
2458781.346834 ,0.000126 ,TESS,2458781.347642 ,44692.997845 ,44693.000000 ,-0.000301 ,0.000126 
2458781.486896 ,0.000133 ,TESS,2458781.487704 ,44694.000886 ,44694.000000 ,0.000124 ,0.000133 
2458781.626710 ,0.000194 ,TESS,2458781.627518 ,44695.002151 ,44695.000000 ,0.000300 ,0.000194 
2458781.765872 ,0.000195 ,TESS,2458781.766680 ,44695.998747 ,44696.000000 ,-0.000175 ,0.000195 
2458781.906107 ,0.000183 ,TESS,2458781.906915 ,44697.003027 ,44697.000000 ,0.000423 ,0.000183 
2458782.045218 ,0.000108 ,TESS,2458782.046026 ,44697.999258 ,44698.000000 ,-0.000104 ,0.000108 
2458782.184903 ,0.000317 ,TESS,2458782.185711 ,44698.999599 ,44699.000000 ,-0.000056 ,0.000317 
2458782.324275 ,0.000142 ,TESS,2458782.325083 ,44699.997699 ,44700.000000 ,-0.000321 ,0.000142 
